activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completion_rate,device_type
1748,40,1,2025-04-24,77,0.65,mobile
1749,81,4,2025-03-29,99,0.95,laptop
1750,264,4,2025-02-24,76,0.73,tablet
1751,585,15,2024-11-20,94,0.75,laptop
1752,250,9,2025-04-03,80,0.7,mobile
1753,448,3,2025-04-08,86,0.68,smart_tv
1754,409,2,2025-03-03,83,0.63,laptop
1755,20,2,2025-04-02,78,0.59,smart_tv
1756,326,2,2025-02-20,78,0.59,smart_tv
1757,227,2,2025-02-16,83,0.63,laptop
1758,472,11,2024-11-09,87,0.71,tablet
1759,399,9,2025-03-06,75,0.65,mobile
1760,456,3,2025-03-31,83,0.65,tablet
1761,546,13,2024-12-21,82,0.69,tablet
1762,586,2,2025-02-18,70,0.53,tablet
1763,213,8,2025-04-29,30,0.34,laptop
1764,463,3,2025-04-20,95,0.75,mobile
1765,361,1,2025-04-14,84,0.71,mobile
1766,503,11,2024-08-11,78,0.64,tablet
1767,127,15,2024-10-09,76,0.61,tablet
1768,585,2,2025-03-17,90,0.68,smart_tv
1769,411,13,2025-03-28,89,0.75,tablet
1770,286,3,2025-04-11,80,0.63,laptop
1771,326,9,2025-03-10,84,0.73,tablet
1772,476,2,2025-03-16,77,0.58,tablet
1773,410,1,2025-04-18,91,0.77,laptop
1774,101,11,2024-09-18,88,0.72,tablet
1775,30,15,2025-02-20,84,0.67,smart_tv
1776,83,1,2025-04-24,85,0.72,tablet
1777,256,15,2024-10-27,81,0.65,tablet
1778,24,10,2025-04-23,85,0.79,smart_tv
1779,378,13,2025-01-08,74,0.62,smart_tv
1780,205,5,2025-04-15,86,0.88,smart_tv
1781,212,3,2025-04-27,99,0.78,tablet
1782,455,5,2025-04-12,86,0.88,smart_tv
1783,114,15,2025-02-16,86,0.69,laptop
1784,251,13,2025-03-06,93,0.78,mobile
1785,417,1,2025-03-16,70,0.59,tablet
1786,267,1,2025-03-24,79,0.67,mobile
1787,547,10,2025-03-31,77,0.71,tablet
1788,300,5,2025-04-30,87,0.89,tablet
1789,41,12,2024-11-21,90,0.89,tablet
1790,451,10,2025-04-26,75,0.69,mobile
1791,594,1,2025-01-29,91,0.77,smart_tv
1792,146,3,2025-04-06,91,0.72,tablet
1793,76,2,2025-04-07,71,0.54,tablet
1794,351,11,2024-08-26,92,0.75,tablet
1795,265,3,2025-04-27,86,0.68,laptop
1796,152,9,2025-03-12,86,0.75,laptop
1797,578,1,2025-04-10,91,0.77,laptop
1798,313,15,2025-01-14,76,0.61,tablet
1799,132,10,2025-04-08,66,0.61,laptop
1800,234,13,2024-11-15,76,0.64,smart_tv
1801,13,9,2025-02-07,70,0.61,laptop
1802,530,11,2024-09-23,90,0.74,tablet
1803,353,9,2025-03-28,71,0.62,smart_tv
1804,536,9,2025-02-21,79,0.69,tablet
1805,174,13,2025-03-22,82,0.69,tablet
1806,15,2,2025-02-16,87,0.66,laptop
1807,154,2,2025-03-15,73,0.55,mobile
1808,471,9,2025-03-18,76,0.66,mobile
1809,537,13,2025-01-05,92,0.77,smart_tv
1810,102,3,2025-04-12,75,0.59,mobile
1811,551,2,2025-02-18,88,0.67,mobile
1812,251,4,2025-03-18,87,0.84,smart_tv
1813,251,10,2025-04-13,78,0.72,tablet
1814,273,2,2025-04-19,90,0.68,laptop
1815,66,1,2025-01-31,73,0.62,laptop
1816,600,1,2025-03-17,74,0.63,tablet
1817,53,1,2025-04-21,91,0.77,mobile
1818,86,2,2025-04-09,71,0.54,smart_tv
1819,499,1,2025-04-01,84,0.71,tablet
1820,454,13,2025-04-21,71,0.6,smart_tv
1821,468,9,2025-01-05,83,0.72,laptop
1822,505,11,2024-11-20,87,0.71,smart_tv
1823,291,3,2025-04-10,88,0.69,laptop
1824,282,13,2025-04-30,75,0.63,laptop
1825,187,9,2025-03-08,69,0.6,mobile
1826,482,3,2025-04-22,100,0.79,smart_tv
1827,312,2,2025-02-20,84,0.64,tablet
1828,188,3,2025-04-03,93,0.73,mobile
1829,514,11,2024-08-29,77,0.63,laptop
1830,308,11,2024-11-15,83,0.68,smart_tv
1831,161,8,2025-04-21,26,0.29,tablet
1832,161,11,2024-09-03,94,0.77,tablet
1833,276,9,2025-02-03,86,0.75,laptop
1834,311,5,2025-04-16,90,0.92,smart_tv
1835,323,3,2025-04-19,94,0.74,laptop
1836,428,4,2025-02-14,84,0.81,tablet
1837,144,1,2025-02-19,79,0.67,mobile
1838,263,12,2024-11-03,78,0.77,laptop
1839,392,1,2025-04-18,79,0.67,smart_tv
1840,451,12,2024-10-29,87,0.86,mobile
1841,492,1,2025-03-31,73,0.62,tablet
1842,400,15,2025-03-10,99,0.79,tablet
1843,385,2,2025-02-15,90,0.68,mobile
1844,551,1,2025-04-30,78,0.66,laptop
1845,76,1,2025-04-25,72,0.61,tablet
1846,307,12,2025-01-13,93,0.92,smart_tv
1847,336,8,2025-04-27,32,0.36,laptop
1848,23,8,2025-04-20,40,0.45,mobile
1849,322,13,2025-02-08,87,0.73,tablet
1850,329,11,2024-10-09,77,0.63,smart_tv
1851,266,5,2025-04-13,78,0.8,mobile
1852,438,1,2025-04-16,85,0.72,mobile
1853,525,12,2024-11-23,74,0.73,mobile
1854,517,8,2025-04-30,44,0.5,laptop
1855,589,11,2024-09-05,84,0.69,mobile
1856,572,11,2024-07-10,85,0.7,smart_tv
1857,90,12,2025-01-13,92,0.91,tablet
1858,75,9,2025-04-13,92,0.8,tablet
1859,156,12,2025-02-02,84,0.83,laptop
1860,348,1,2025-04-25,85,0.72,tablet
1861,301,13,2024-11-09,80,0.67,tablet
1862,438,1,2025-04-28,74,0.63,smart_tv
1863,546,9,2025-03-04,86,0.75,smart_tv
1864,364,11,2024-11-06,87,0.71,smart_tv
1865,316,2,2025-03-03,71,0.54,mobile
1866,41,1,2025-03-25,84,0.71,laptop
1867,323,15,2024-11-12,81,0.65,smart_tv
1868,278,2,2025-03-09,73,0.55,smart_tv
1869,451,11,2024-07-13,72,0.59,tablet
1870,214,1,2025-04-15,91,0.77,tablet
1871,390,4,2025-04-30,80,0.77,mobile
1872,593,1,2025-01-30,73,0.62,smart_tv
1873,501,11,2024-11-13,74,0.61,laptop
1874,196,11,2024-08-04,79,0.65,mobile
1875,262,12,2024-12-28,81,0.8,mobile
1876,390,15,2024-12-31,72,0.58,tablet
1877,370,15,2024-12-03,75,0.6,mobile
1878,308,4,2025-03-15,95,0.91,mobile
1879,483,9,2025-01-07,87,0.76,laptop
1880,47,11,2024-07-18,95,0.78,smart_tv
1881,532,2,2025-02-27,69,0.52,smart_tv
1882,63,10,2025-04-12,81,0.75,laptop
1883,162,3,2025-04-17,85,0.67,smart_tv
1884,156,2,2025-03-03,79,0.6,laptop
1885,167,13,2024-11-15,71,0.6,tablet
1886,383,2,2025-03-13,77,0.58,laptop
1887,30,1,2025-01-19,70,0.59,smart_tv
1888,387,14,2024-10-01,23,0.26,smart_tv
1889,229,1,2025-04-03,68,0.58,mobile
1890,426,15,2025-01-30,85,0.68,tablet
1891,1,1,2025-04-16,84,0.71,laptop
1892,375,1,2025-01-27,85,0.72,tablet
1893,585,5,2025-04-11,89,0.91,smart_tv
1894,147,2,2025-03-08,71,0.54,mobile
1895,290,11,2024-11-16,90,0.74,mobile
1896,309,2,2025-03-22,74,0.56,tablet
1897,592,10,2025-04-16,75,0.69,smart_tv
1898,149,3,2025-04-28,84,0.66,mobile
1899,50,11,2024-08-01,93,0.76,smart_tv
1900,244,1,2025-04-11,85,0.72,mobile
1901,353,8,2025-04-21,33,0.37,tablet
1902,270,4,2025-04-24,80,0.77,tablet
1903,527,1,2025-02-27,76,0.64,smart_tv
1904,500,2,2025-04-19,86,0.65,tablet
1905,351,9,2025-04-12,84,0.73,laptop
1906,27,1,2025-01-31,78,0.66,mobile
1907,114,2,2025-02-23,78,0.59,laptop
1908,464,1,2025-04-03,78,0.66,smart_tv
1909,524,4,2025-03-10,98,0.94,smart_tv
1910,18,13,2024-12-28,75,0.63,laptop
1911,577,6,2025-04-05,42,0.44,mobile
1912,236,12,2025-02-13,81,0.8,smart_tv
1913,170,3,2025-04-30,76,0.6,smart_tv
1914,156,13,2025-03-26,89,0.75,tablet
1915,411,13,2025-01-22,76,0.64,tablet
1916,488,14,2024-08-28,44,0.49,laptop
1917,1,1,2025-04-23,93,0.79,laptop
1918,69,2,2025-02-15,84,0.64,tablet
1919,165,1,2025-02-15,81,0.69,tablet
1920,401,11,2024-11-10,88,0.72,smart_tv
1921,232,2,2025-03-15,77,0.58,smart_tv
1922,600,13,2025-04-29,73,0.61,smart_tv
1923,283,2,2025-03-21,71,0.54,mobile
1924,537,9,2025-01-18,79,0.69,tablet
1925,128,2,2025-04-18,78,0.59,tablet
1926,350,1,2025-01-20,91,0.77,tablet
1927,478,13,2025-02-25,76,0.64,smart_tv
1928,499,13,2025-01-21,87,0.73,smart_tv
1929,372,6,2025-02-27,26,0.27,tablet
1930,432,13,2024-11-22,94,0.79,mobile
1931,283,13,2025-01-11,76,0.64,laptop
1932,366,4,2025-02-24,95,0.91,mobile
1933,249,1,2025-04-08,90,0.76,tablet
1934,500,10,2025-04-23,65,0.6,tablet
1935,101,1,2025-04-04,71,0.6,smart_tv
1936,432,3,2025-04-16,93,0.73,mobile
1937,472,3,2025-04-27,95,0.75,mobile
1938,443,15,2025-03-05,95,0.76,mobile
1939,337,2,2025-02-20,73,0.55,laptop
1940,468,15,2024-11-18,95,0.76,laptop
1941,255,12,2024-10-29,81,0.8,tablet
1942,270,11,2024-07-23,79,0.65,smart_tv
1943,330,8,2025-04-29,41,0.47,tablet
1944,177,11,2024-10-17,92,0.75,mobile
1945,234,3,2025-04-11,91,0.72,laptop
1946,416,1,2025-04-16,87,0.74,smart_tv
1947,498,11,2024-09-09,76,0.62,laptop
1948,164,12,2024-10-02,94,0.93,laptop
1949,318,1,2025-03-27,73,0.62,laptop
1950,408,11,2024-11-17,85,0.7,mobile
1951,415,2,2025-03-13,70,0.53,smart_tv
1952,407,10,2025-04-07,76,0.7,tablet
1953,301,1,2025-01-25,93,0.79,laptop
1954,42,15,2024-11-16,85,0.68,smart_tv
1955,507,10,2025-04-13,69,0.64,smart_tv
1956,222,2,2025-02-26,74,0.56,mobile
1957,495,3,2025-04-19,100,0.79,tablet
1958,197,8,2025-04-24,44,0.5,smart_tv
1959,590,13,2025-02-15,84,0.71,laptop
1960,270,10,2025-04-26,86,0.8,laptop
1961,241,3,2025-04-11,99,0.78,laptop
1962,330,1,2025-02-15,86,0.73,smart_tv
1963,520,1,2025-03-24,92,0.78,laptop
1964,234,1,2025-03-26,90,0.76,smart_tv
1965,55,5,2025-04-19,83,0.85,tablet
1966,176,5,2025-04-05,80,0.82,tablet
1967,356,8,2025-04-25,23,0.26,smart_tv
1968,283,1,2025-04-29,78,0.66,mobile
1969,137,10,2025-04-24,75,0.69,smart_tv
1970,312,9,2025-02-16,75,0.65,smart_tv
1971,417,8,2025-04-20,41,0.47,laptop
1972,55,13,2025-02-07,94,0.79,mobile
1973,66,11,2024-10-25,73,0.6,tablet
1974,255,11,2024-11-12,90,0.74,smart_tv
1975,507,12,2024-09-19,74,0.73,laptop
1976,588,1,2025-03-05,93,0.79,tablet
1977,352,3,2025-04-02,86,0.68,mobile
1978,441,3,2025-04-07,79,0.62,tablet
1979,206,1,2025-04-21,76,0.64,mobile
1980,537,3,2025-04-07,95,0.75,mobile
1981,571,13,2024-11-23,70,0.59,laptop
1982,542,1,2025-04-11,68,0.58,tablet
1983,582,3,2025-04-27,97,0.76,laptop
1984,194,13,2025-04-19,94,0.79,tablet
1985,354,2,2025-02-20,73,0.55,smart_tv
1986,452,9,2025-04-05,82,0.71,smart_tv
1987,456,6,2025-01-31,43,0.45,mobile
1988,124,15,2024-12-03,98,0.78,laptop
1989,531,1,2025-04-04,86,0.73,tablet
1990,346,2,2025-04-07,71,0.54,tablet
1991,568,11,2024-06-28,96,0.79,laptop
1992,503,2,2025-03-04,71,0.54,tablet
1993,492,1,2025-03-31,70,0.59,mobile
1994,329,13,2025-03-22,71,0.6,tablet
1995,290,11,2024-09-02,88,0.72,smart_tv
1996,437,4,2025-04-06,80,0.77,tablet
1997,504,3,2025-03-28,88,0.69,laptop
1998,314,8,2025-04-25,35,0.4,laptop
1999,541,11,2024-06-22,89,0.73,smart_tv
2000,585,15,2025-01-31,81,0.65,smart_tv
2001,548,9,2025-01-08,85,0.74,mobile
2002,361,15,2025-01-30,82,0.66,mobile
2003,445,12,2024-12-28,89,0.88,smart_tv
2004,46,6,2025-02-24,40,0.42,mobile
2005,227,5,2025-04-27,74,0.76,laptop
2006,212,1,2025-04-20,73,0.62,mobile
2007,120,1,2025-01-15,78,0.66,smart_tv
2008,339,9,2025-01-27,90,0.78,tablet
2009,412,12,2024-08-31,82,0.81,smart_tv
2010,265,1,2025-03-10,74,0.63,laptop
2011,280,2,2025-04-01,87,0.66,mobile
2012,285,4,2025-03-10,85,0.82,tablet
2013,405,2,2025-02-13,69,0.52,tablet
2014,73,1,2025-01-29,86,0.73,smart_tv
2015,188,14,2024-09-15,33,0.37,laptop
2016,408,2,2025-03-16,84,0.64,laptop
2017,112,2,2025-02-23,81,0.61,tablet
2018,89,12,2025-01-09,93,0.92,tablet
2019,37,2,2025-04-09,79,0.6,tablet
2020,398,1,2025-04-25,74,0.63,mobile
2021,449,2,2025-02-26,82,0.62,tablet
2022,516,9,2025-04-13,68,0.59,smart_tv
2023,45,11,2024-11-04,90,0.74,mobile
2024,257,15,2024-10-29,82,0.66,laptop
2025,58,5,2025-04-17,91,0.93,tablet
2026,66,1,2025-04-21,76,0.64,smart_tv
2027,26,3,2025-04-19,94,0.74,mobile
2028,295,13,2025-03-30,84,0.71,smart_tv
2029,59,1,2025-04-03,93,0.79,tablet
2030,174,6,2025-04-30,24,0.25,laptop
2031,107,3,2025-04-05,77,0.61,mobile
2032,397,3,2025-04-27,89,0.7,mobile
2033,37,13,2025-04-01,89,0.75,mobile
2034,488,1,2025-03-05,90,0.76,laptop
2035,244,10,2025-04-30,72,0.67,laptop
2036,466,3,2025-04-21,102,0.8,smart_tv
2037,230,4,2025-03-04,96,0.92,laptop
2038,398,9,2025-02-06,71,0.62,smart_tv
2039,308,3,2025-03-31,74,0.58,mobile
2040,555,5,2025-04-12,86,0.88,tablet
2041,214,1,2025-03-09,85,0.72,tablet
2042,398,5,2025-04-19,80,0.82,laptop
2043,137,3,2025-04-24,93,0.73,smart_tv
2044,583,2,2025-03-04,83,0.63,laptop
2045,419,14,2024-08-04,35,0.39,laptop
2046,112,2,2025-04-18,71,0.54,tablet
2047,423,3,2025-03-25,97,0.76,smart_tv
2048,161,2,2025-03-29,81,0.61,tablet
2049,212,2,2025-03-29,78,0.59,smart_tv
2050,577,2,2025-02-27,84,0.64,tablet
2051,155,9,2025-02-26,87,0.76,laptop
2052,134,5,2025-04-29,90,0.92,tablet
2053,544,3,2025-03-24,100,0.79,mobile
2054,9,11,2024-06-25,73,0.6,laptop
2055,366,13,2024-12-29,77,0.65,smart_tv
2056,68,15,2024-12-16,81,0.65,laptop
2057,487,9,2025-02-17,87,0.76,smart_tv
2058,576,2,2025-02-28,71,0.54,smart_tv
2059,420,1,2025-04-18,72,0.61,tablet
2060,256,10,2025-04-06,69,0.64,smart_tv
2061,41,14,2024-06-04,24,0.27,tablet
2062,21,5,2025-04-23,81,0.83,laptop
2063,187,15,2025-01-07,89,0.71,mobile
2064,581,15,2024-12-12,99,0.79,laptop
2065,71,15,2024-10-30,98,0.78,smart_tv
2066,154,9,2025-01-19,84,0.73,smart_tv
2067,86,15,2024-12-14,81,0.65,tablet
2068,428,1,2025-03-02,92,0.78,laptop
2069,533,2,2025-02-11,74,0.56,tablet
2070,245,3,2025-04-10,79,0.62,laptop
2071,42,4,2025-03-20,85,0.82,tablet
2072,33,9,2025-01-21,75,0.65,mobile
2073,390,11,2024-08-02,71,0.58,tablet
2074,277,3,2025-04-15,75,0.59,laptop
2075,435,3,2025-04-17,88,0.69,laptop
2076,268,1,2025-04-16,78,0.66,laptop
2077,87,2,2025-03-20,88,0.67,mobile
2078,110,1,2025-04-06,72,0.61,laptop
2079,243,1,2025-01-24,84,0.71,mobile
2080,350,11,2024-11-17,90,0.74,mobile
2081,472,1,2025-02-26,85,0.72,mobile
2082,143,9,2025-01-30,68,0.59,mobile
2083,94,2,2025-02-08,83,0.63,tablet
2084,52,12,2024-09-09,78,0.77,tablet
2085,488,3,2025-04-03,89,0.7,tablet
2086,295,9,2025-04-08,71,0.62,mobile
2087,82,4,2025-03-08,87,0.84,smart_tv
2088,590,2,2025-03-04,87,0.66,mobile
2089,192,10,2025-04-19,65,0.6,smart_tv
2090,304,1,2025-03-20,85,0.72,laptop
2091,354,2,2025-03-10,74,0.56,mobile
2092,258,9,2025-02-10,91,0.79,smart_tv
2093,353,1,2025-01-22,70,0.59,tablet
2094,457,1,2025-04-24,88,0.75,mobile
2095,371,3,2025-04-29,95,0.75,mobile
2096,327,8,2025-04-25,38,0.43,laptop
2097,512,11,2024-08-27,84,0.69,tablet
2098,195,3,2025-04-05,102,0.8,smart_tv
2099,477,1,2025-02-25,78,0.66,tablet
2100,464,5,2025-04-09,91,0.93,smart_tv
2101,26,11,2024-07-17,81,0.66,laptop
2102,153,3,2025-04-16,98,0.77,laptop
2103,177,1,2025-04-06,88,0.75,smart_tv
2104,154,1,2025-04-07,79,0.67,mobile
2105,563,5,2025-04-13,74,0.76,smart_tv
2106,512,2,2025-04-04,82,0.62,tablet
2107,62,15,2024-12-14,78,0.62,mobile
2108,489,1,2025-02-02,77,0.65,smart_tv
2109,222,6,2025-03-22,35,0.37,tablet
2110,163,1,2025-04-10,77,0.65,tablet
2111,543,9,2025-02-10,82,0.71,laptop
2112,132,11,2024-09-14,93,0.76,tablet
2113,428,1,2025-04-11,80,0.68,smart_tv
2114,488,14,2024-07-11,43,0.48,laptop
2115,200,9,2025-04-30,75,0.65,smart_tv
2116,587,15,2024-11-12,94,0.75,smart_tv
2117,577,12,2024-12-18,79,0.78,mobile
2118,394,3,2025-03-31,98,0.77,laptop
2119,273,1,2025-04-13,81,0.69,smart_tv
2120,147,12,2024-11-21,79,0.78,mobile
2121,4,5,2025-04-15,75,0.77,laptop
2122,150,12,2024-10-28,84,0.83,laptop
2123,550,5,2025-04-11,77,0.79,smart_tv
2124,124,15,2024-11-29,89,0.71,mobile
2125,517,11,2024-08-23,76,0.62,smart_tv
2126,12,11,2024-08-27,82,0.67,laptop
2127,30,2,2025-04-02,75,0.57,mobile
2128,152,3,2025-04-19,95,0.75,tablet
2129,322,8,2025-04-19,35,0.4,laptop
2130,465,5,2025-04-14,75,0.77,smart_tv
2131,18,9,2025-01-20,75,0.65,mobile
2132,378,13,2024-12-14,83,0.7,laptop
2133,27,12,2025-01-27,82,0.81,tablet
2134,335,9,2025-03-24,77,0.67,mobile
2135,583,9,2025-01-10,75,0.65,mobile
2136,509,11,2024-06-28,90,0.74,mobile
2137,168,1,2025-02-14,71,0.6,mobile
2138,347,11,2024-07-02,96,0.79,tablet
2139,411,3,2025-04-25,76,0.6,mobile
2140,406,6,2025-04-26,39,0.41,smart_tv
2141,213,7,2025-04-07,25,0.27,smart_tv
2142,268,1,2025-04-02,92,0.78,mobile
2143,231,1,2025-04-02,91,0.77,smart_tv
2144,141,11,2024-10-18,96,0.79,laptop
2145,406,3,2025-03-23,95,0.75,laptop
2146,425,5,2025-04-22,85,0.87,mobile
2147,214,1,2025-04-16,84,0.71,mobile
2148,377,3,2025-04-23,76,0.6,smart_tv
2149,8,4,2025-03-22,79,0.76,laptop
2150,164,8,2025-04-21,33,0.38,laptop
2151,267,3,2025-04-16,83,0.65,mobile
2152,457,9,2025-03-23,78,0.68,tablet
2153,397,2,2025-02-21,71,0.54,smart_tv
2154,306,2,2025-03-07,81,0.61,laptop
2155,236,3,2025-04-27,75,0.59,laptop
2156,13,2,2025-03-07,69,0.52,smart_tv
2157,398,13,2025-01-30,75,0.63,tablet
2158,170,15,2025-01-18,89,0.71,tablet
2159,255,8,2025-04-19,28,0.32,mobile
2160,52,13,2024-11-10,92,0.77,laptop
2161,391,15,2025-02-07,81,0.65,smart_tv
2162,196,1,2025-03-03,78,0.66,mobile
2163,305,2,2025-02-12,82,0.62,mobile
2164,210,3,2025-03-29,81,0.64,mobile
2165,179,13,2024-11-11,94,0.79,mobile
2166,594,1,2025-02-18,74,0.63,laptop
2167,65,1,2025-02-03,83,0.7,smart_tv
2168,31,1,2025-04-14,86,0.73,tablet
2169,591,4,2025-02-19,98,0.94,mobile
2170,289,15,2025-01-15,96,0.77,smart_tv
2171,279,12,2024-10-07,74,0.73,smart_tv
2172,46,10,2025-04-26,82,0.76,tablet
2173,49,12,2024-11-01,89,0.88,laptop
2174,484,1,2025-04-12,78,0.66,laptop
2175,329,11,2024-11-22,85,0.7,laptop
2176,382,4,2025-04-14,88,0.85,laptop
2177,507,11,2024-12-01,74,0.61,tablet
2178,260,3,2025-03-30,85,0.67,laptop
2179,462,15,2025-01-31,90,0.72,smart_tv
2180,149,13,2025-04-10,79,0.66,laptop
2181,164,7,2025-04-30,42,0.46,smart_tv
2182,406,15,2024-10-05,94,0.75,tablet
2183,558,13,2024-11-18,95,0.8,mobile
2184,564,9,2025-03-31,74,0.64,smart_tv
2185,343,11,2024-10-15,89,0.73,mobile
2186,383,3,2025-04-26,97,0.76,tablet
2187,225,6,2025-04-11,43,0.45,laptop
2188,109,11,2024-08-08,89,0.73,tablet
2189,193,1,2025-03-20,86,0.73,mobile
2190,314,5,2025-04-12,91,0.93,tablet
2191,99,3,2025-04-03,80,0.63,mobile
2192,213,1,2025-04-25,77,0.65,mobile
2193,122,1,2025-04-12,80,0.68,tablet
2194,352,1,2025-04-07,84,0.71,laptop
2195,490,4,2025-04-30,89,0.86,mobile
2196,512,10,2025-04-19,85,0.79,laptop
2197,393,1,2025-01-27,86,0.73,tablet
2198,360,10,2025-04-30,78,0.72,mobile
2199,89,3,2025-04-21,100,0.79,laptop
2200,97,7,2025-04-08,25,0.27,tablet
2201,481,11,2024-06-20,77,0.63,laptop
2202,463,3,2025-04-04,95,0.75,tablet
2203,29,1,2025-03-12,86,0.73,mobile
2204,579,6,2025-03-18,35,0.37,mobile
2205,530,2,2025-04-11,71,0.54,smart_tv
2206,167,14,2024-05-11,29,0.32,laptop
2207,159,9,2025-04-22,77,0.67,mobile
2208,6,2,2025-03-29,79,0.6,smart_tv
2209,188,11,2024-08-08,72,0.59,laptop
2210,506,13,2025-01-05,84,0.71,tablet
2211,119,12,2024-09-14,95,0.94,smart_tv
2212,577,1,2025-04-16,87,0.74,laptop
2213,538,12,2025-02-13,83,0.82,laptop
2214,486,9,2025-01-09,69,0.6,laptop
2215,69,4,2025-02-22,92,0.88,mobile
2216,367,2,2025-04-09,88,0.67,tablet
2217,141,6,2025-02-12,29,0.31,mobile
2218,202,1,2025-04-18,84,0.71,laptop
2219,190,8,2025-04-27,33,0.37,tablet
2220,208,1,2025-04-05,70,0.59,tablet
2221,13,1,2025-04-22,70,0.59,laptop
2222,141,9,2025-02-14,67,0.58,smart_tv
2223,194,13,2025-04-26,90,0.76,tablet
2224,177,5,2025-04-17,75,0.77,mobile
2225,523,1,2025-04-25,72,0.61,mobile
2226,75,5,2025-04-23,93,0.95,smart_tv
2227,371,2,2025-03-08,84,0.64,laptop
2228,44,4,2025-03-27,93,0.89,tablet
2229,383,1,2025-04-20,86,0.73,smart_tv
2230,522,11,2024-09-24,74,0.61,smart_tv
2231,510,2,2025-02-17,79,0.6,tablet
2232,576,9,2025-01-15,77,0.67,smart_tv
2233,285,11,2024-09-20,72,0.59,laptop
2234,350,5,2025-04-14,89,0.91,laptop
2235,482,15,2025-01-23,96,0.77,tablet
2236,574,4,2025-04-28,96,0.92,smart_tv
2237,502,5,2025-04-15,73,0.74,mobile
2238,278,2,2025-03-16,74,0.56,smart_tv
2239,246,3,2025-04-27,99,0.78,smart_tv
2240,344,3,2025-04-24,83,0.65,tablet
2241,193,2,2025-04-27,82,0.62,smart_tv
2242,195,12,2025-02-11,89,0.88,laptop
2243,210,10,2025-04-28,76,0.7,smart_tv
2244,299,1,2025-02-10,87,0.74,laptop
2245,509,2,2025-03-27,82,0.62,smart_tv
2246,582,4,2025-04-13,92,0.88,laptop
2247,259,1,2025-04-13,84,0.71,tablet
2248,261,1,2025-03-14,73,0.62,laptop
2249,273,6,2025-02-03,34,0.36,tablet
2250,111,9,2025-03-06,79,0.69,tablet
2251,186,4,2025-03-01,78,0.75,laptop
2252,43,11,2024-06-29,98,0.8,laptop
2253,131,1,2025-03-10,83,0.7,smart_tv
2254,62,1,2025-04-11,86,0.73,laptop
2255,226,2,2025-04-28,74,0.56,laptop
2256,243,15,2024-10-23,82,0.66,mobile
2257,226,7,2025-03-20,30,0.33,tablet
2258,165,2,2025-02-19,82,0.62,laptop
2259,253,12,2024-12-02,76,0.75,smart_tv
2260,178,2,2025-03-08,82,0.62,laptop
2261,316,1,2025-04-28,74,0.63,tablet
2262,84,4,2025-04-07,80,0.77,tablet
2263,394,4,2025-04-03,93,0.89,mobile
2264,504,7,2025-04-06,29,0.32,laptop
2265,398,3,2025-04-19,88,0.69,smart_tv
2266,387,3,2025-04-01,93,0.73,tablet
2267,415,2,2025-03-15,75,0.57,smart_tv
2268,389,10,2025-04-29,84,0.78,mobile
2269,67,10,2025-04-27,76,0.7,mobile
2270,391,4,2025-02-16,83,0.8,tablet
2271,435,4,2025-02-25,85,0.82,tablet
2272,376,2,2025-03-13,74,0.56,tablet
2273,600,1,2025-03-23,74,0.63,smart_tv
2274,374,13,2024-11-20,95,0.8,smart_tv
2275,95,1,2025-03-26,92,0.78,mobile
2276,262,2,2025-04-06,79,0.6,smart_tv
2277,286,3,2025-04-02,98,0.77,smart_tv
2278,69,4,2025-03-15,79,0.76,mobile
2279,181,9,2025-02-10,82,0.71,tablet
2280,242,15,2024-09-19,98,0.78,smart_tv
2281,104,9,2025-02-08,69,0.6,smart_tv
2282,567,7,2025-04-27,40,0.44,laptop
2283,192,11,2024-08-13,74,0.61,mobile
2284,279,3,2025-04-23,79,0.62,mobile
2285,404,6,2025-02-14,45,0.47,smart_tv
2286,136,1,2025-04-20,72,0.61,laptop
2287,252,9,2025-03-04,74,0.64,smart_tv
2288,166,10,2025-04-01,80,0.74,mobile
2289,295,15,2025-01-10,76,0.61,tablet
2290,555,10,2025-04-24,72,0.67,tablet
2291,363,15,2025-02-17,99,0.79,tablet
2292,418,11,2024-07-24,85,0.7,tablet
2293,76,1,2025-04-12,70,0.59,laptop
2294,392,1,2025-04-12,92,0.78,mobile
2295,17,3,2025-04-04,79,0.62,tablet
2296,461,11,2024-11-10,92,0.75,smart_tv
2297,251,9,2025-01-23,75,0.65,mobile
2298,259,14,2024-09-02,43,0.48,tablet
2299,210,5,2025-04-19,81,0.83,smart_tv
2300,150,4,2025-02-26,76,0.73,laptop
2301,396,3,2025-04-18,84,0.66,mobile
2302,525,9,2025-03-16,76,0.66,tablet
2303,491,1,2025-04-11,94,0.8,smart_tv
2304,12,3,2025-03-28,88,0.69,smart_tv
2305,62,11,2024-06-18,85,0.7,smart_tv
2306,460,9,2025-02-25,76,0.66,laptop
2307,335,12,2024-10-31,84,0.83,laptop
2308,127,1,2025-03-18,81,0.69,tablet
2309,562,11,2024-11-03,72,0.59,mobile
2310,387,15,2024-12-08,76,0.61,tablet
2311,148,11,2024-07-18,88,0.72,smart_tv
2312,404,1,2025-04-02,78,0.66,laptop
2313,429,1,2025-04-14,72,0.61,smart_tv
2314,216,4,2025-02-14,88,0.85,mobile
2315,495,1,2025-02-12,70,0.59,tablet
2316,506,14,2024-05-30,26,0.29,mobile
